name,d2018,d2017,d2016,industry,coding,T_ind,market_value
日本水産(株)【1332】,18079,22834,21685,水産・農林業,1332,水産・農林業,"201,518"
マルハニチロ(株)【1333】,16208,17079,21758,水産・農林業,1333,水産・農林業,"136,539"
(株)ミライト・ホールディングス【1417】,30129,21993,20699,建設業,1417,建設業,"237,449"
(株)ＩＮＰＥＸ【1605】,248471,498641,474281,鉱業,1605,鉱業,"1,390,670"
安藤ハザマ【1719】,27357,24699,23692,建設業,1719,建設業,"154,064"
東急建設(株)【1720】,3549,20315,21987,建設業,1720,建設業,"86,370"
コムシスホールディングス(株)【1721】,41572,38953,35267,建設業,1721,建設業,"405,093"
東建コーポレーション(株)【1766】,15562,12819,15606,建設業,1766,建設業,"127,041"
大成建設(株)【1801】,130516,167755,153323,建設業,1801,建設業,"816,207"
(株)大林組【1802】,123161,152871,155480,建設業,1802,建設業,"699,143"
清水建設(株)【1803】,100151,133894,129724,建設業,1803,建設業,"675,757"
(株)長谷工コーポレーション【1808】,72909,85925,98430,建設業,1808,建設業,"446,980"
鹿島【1812】,127298,131987,142622,建設業,1812,建設業,"759,150"
西松建設(株)【1820】,20950,25313,24928,建設業,1820,建設業,"189,011"
三井住友建設(株)【1821】,15584,24765,29217,建設業,1821,建設業,"80,035"
前田建設工業(株)【1824】,46343,34045,35944,建設業,1824,建設業,"174,953"
戸田建設(株)【1860】,27697,35243,34518,建設業,1860,建設業,"237,153"
(株)熊谷組【1861】,28069,25440,26464,建設業,1861,建設業,"131,103"
大東建託(株)【1878】,86738,127956,127047,建設業,1878,建設業,"938,676"
(株)ＮＩＰＰＯ【1881】,44697,36227,38656,建設業,1881,建設業,"481,786"
五洋建設(株)【1893】,30460,33161,29232,建設業,1893,建設業,"221,375"
住友林業(株)【1911】,47462,51377,49247,建設業,1911,建設業,"422,321"
大和ハウス工業(株)【1925】,357121,381114,372195,建設業,1925,建設業,"2,479,739"
積水ハウス(株)【1928】,186519,205256,189223,建設業,1928,建設業,"1,590,177"
(株)関電工【1942】,30041,34693,30012,建設業,1942,建設業,"184,349"
エクシオグループ(株)【1951】,36623,31100,31716,建設業,1951,建設業,"311,849"
(株)九電工【1959】,32998,36022,36747,建設業,1959,建設業,"251,925"
日揮ホールディングス(株)【1963】,22880,20234,23249,建設業,1963,建設業,"287,345"
ＮＥＣネッツエスアイ(株)【1973】,25563,16245,12774,情報・通信,1973,情報・通信,"306,258"
(株)日清製粉グループ本社【2002】,27197,28852,26916,食料品,2002,食料品,"545,105"
(株)ミクシィ【2121】,22928,17165,41033,サービス業,2121,サービス業,"208,172"
(株)日本Ｍ＆Ａセンターホールディングス【2127】,16408,14247,12533,サービス業,2127,サービス業,"1,179,632"
ＵＴグループ(株)【2146】,7163,8040,8083,サービス業,2146,サービス業,"141,674"
(株)エス・エム・エス【2175】,5470,4935,4743,サービス業,2175,サービス業,"379,447"
パーソルホールディングス(株)【2181】,26439,39085,44111,サービス業,2181,サービス業,"685,734"
森永製菓(株)【2201】,19162,21230,20217,食料品,2201,食料品,"215,404"
カルビー(株)【2229】,27064,27664,26964,食料品,2229,食料品,"365,494"
森永乳業(株)【2264】,28867,25359,22331,食料品,2264,食料品,"332,468"
(株)ヤクルト本社【2267】,43694,45675,45846,食料品,2267,食料品,"981,801"
明治ホールディングス(株)【2269】,106061,102708,98383,食料品,2269,食料品,"1,073,364"
プリマハム(株)【2281】,21475,15636,13168,食料品,2281,食料品,"136,921"
日本ハム(株)【2282】,47060,28302,31483,食料品,2282,食料品,"412,865"
(株)システナ【2317】,8006,8163,6902,情報・通信,2317,情報・通信,"239,643"
日鉄ソリューションズ(株)【2327】,24549,28387,25385,情報・通信,2327,情報・通信,"342,214"
ＡＬＳＯＫ【2331】,37182,36795,32280,サービス業,2331,サービス業,"507,139"
いちご(株)【2337】,9668,27721,26279,不動産業,2337,不動産業,"168,797"
(株)カカクコム【2371】,18295,27217,25070,サービス業,2371,サービス業,"754,473"
ディップ(株)【2379】,7312,,12745,サービス業,2379,サービス業,"246,875"
(株)ベネフィット・ワン【2412】,9774,8394,7641,サービス業,2412,サービス業,"878,235"
エムスリー(株)【2413】,57972,34337,30800,サービス業,2413,サービス業,"5,021,199"
(株)アウトソーシング【2427】,14337,15501,15073,サービス業,2427,サービス業,"254,120"
(株)ディー・エヌ・エー【2432】,22495,-45676,13512,サービス業,2432,サービス業,"280,474"
(株)博報堂ＤＹホールディングス【2433】,45033,55131,65392,サービス業,2433,サービス業,"723,412"
サッポロホールディングス(株)【2501】,-15938,12208,10828,食料品,2501,食料品,"196,828"
アサヒグループホールディングス(株)【2502】,135167,201436,211772,食料品,2502,食料品,"2,577,605"
キリンホールディングス(株)【2503】,102919,87727,198322,食料品,2503,食料品,"1,832,570"
宝ホールディングス(株)【2531】,21595,15836,17804,食料品,2531,食料品,"312,929"
サントリー食品インターナショナル(株)【2587】,96177,113948,113557,食料品,2587,食料品,"1,364,235"
(株)伊藤園【2593】,16675,19940,22819,食料品,2593,食料品,"636,976"
(株)ローソン【2651】,40876,62943,60781,小売業,2651,小売業,"534,599"
(株)エービーシー・マート【2670】,19513,43374,43929,小売業,2670,小売業,"463,873"
日本マクドナルドホールディングス(株)【2702】,31290,28018,25045,小売業,2702,小売業,"675,437"
双日(株)【2768】,25903,54781,69999,卸売業,2768,卸売業,"474,318"
(株)セリア【2782】,,,,小売業,2782,小売業,"288,571"
アルフレッサ　ホールディングス(株)【2784】,20672,47645,44770,卸売業,2784,卸売業,"384,959"
キッコーマン(株)【2801】,41672,39826,38417,食料品,2801,食料品,"1,764,337"
味の素(株)【2802】,101121,48773,53149,食料品,2802,食料品,"1,839,148"
キユーピー(株)【2809】,28303,32048,33067,食料品,2809,食料品,"351,486"
カゴメ(株)【2811】,10682,14079,12000,食料品,2811,食料品,"268,380"
アリアケジャパン(株)【2815】,10046,11789,11949,食料品,2815,食料品,"236,879"
(株)ニチレイ【2871】,32949,31035,29511,食料品,2871,食料品,"389,455"
東洋水産(株)【2875】,36460,28348,23661,食料品,2875,食料品,"525,022"
日清食品ホールディングス(株)【2897】,55532,41252,28967,食料品,2897,食料品,"922,761"
ＪＴ【2914】,469054,502355,564984,食料品,2914,食料品,"4,502,000"
ヒューリック(株)【3003】,100596,88353,75564,不動産業,3003,不動産業,"839,895"
(株)神戸物産【3038】,23851,19239,15722,卸売業,3038,卸売業,"1,053,360"
(株)ビックカメラ【3048】,18217,12066,22943,小売業,3048,小売業,"186,077"
(株)ＭｏｎｏｔａＲＯ【3064】,19607,15839,13790,小売業,3064,小売業,"1,293,791"
Ｊ．フロント　リテイリング(株)【3086】,-24265,40286,40891,小売業,3086,小売業,"285,176"
(株)マツキヨココカラ＆カンパニー【3088】,31533,37563,36028,小売業,3088,小売業,"717,693"
(株)ＺＯＺＯ【3092】,44144,27888,25654,小売業,3092,小売業,"1,308,906"
(株)三越伊勢丹ホールディングス【3099】,-20976,15679,29229,小売業,3099,小売業,"326,045"
東洋紡(株)【3101】,26657,22794,21727,繊維製品,3101,繊維製品,"121,374"
ユニチカ(株)【3103】,6018,5467,8144,繊維製品,3103,繊維製品,"20,849"
ダイワボウホールディングス(株)【3107】,35028,32841,22709,卸売業,3107,卸売業,"186,642"
トヨタ紡織(株)【3116】,57103,47785,61257,輸送用機器,3116,輸送用機器,"392,034"
ウエルシアホールディングス(株)【3141】,42974,37801,29045,小売業,3141,小売業,"869,980"
(株)クリエイトＳＤホールディングス【3148】,18629,17793,14241,小売業,3148,小売業,"239,213"
(株)ＴＯＫＡＩホールディングス【3167】,15226,14224,13057,卸売業,3167,卸売業,"124,036"
野村不動産ホールディングス(株)【3231】,76333,81905,79162,不動産業,3231,不動産業,"521,954"
サムティ(株)【3244】,17355,15395,14033,不動産業,3244,不動産業,"111,059"
(株)プレサンスコーポレーション【3254】,29762,32609,27118,不動産業,3254,不動産業,"128,214"
(株)オープンハウス【3288】,62129,57781,47304,不動産業,3288,不動産業,"870,207"
東急不動産ホールディングス(株)【3289】,56517,79312,80205,不動産業,3289,不動産業,"477,248"
飯田グループホールディングス(株)【3291】,121263,83513,97111,不動産業,3291,不動産業,"829,119"
(株)コスモス薬品【3349】,33147,29094,24775,小売業,3349,小売業,"702,014"
シップヘルスケアホールディングス(株)【3360】,21800,18794,17952,卸売業,3360,卸売業,"293,113"
(株)セブン＆アイ・ホールディングス【3382】,366329,424266,411596,小売業,3382,小売業,"4,206,167"
(株)ツルハホールディングス【3391】,48377,45013,41826,小売業,3391,小売業,"682,179"
帝人(株)【3401】,54931,56205,60000,繊維製品,3401,繊維製品,"308,808"
東レ(株)【3402】,55879,131186,141469,繊維製品,3402,繊維製品,"1,155,089"
(株)クラレ【3405】,44341,54173,65794,化学,3405,化学,"371,897"
旭化成(株)【3407】,171808,177264,209587,化学,3407,化学,"1,693,627"
(株)ＳＵＭＣＯ【3436】,37897,50636,85165,金属製品,3436,金属製品,"752,526"
(株)コメダホールディングス【3543】,5511,7878,7568,卸売業,3543,卸売業,"95,138"
(株)クスリのアオキホールディングス【3549】,16619,16359,14147,小売業,3549,小売業,"236,810"
(株)ＦＯＯＤ　＆　ＬＩＦＥ　ＣＯＭＰＡＮＩＥＳ【3563】,12061,14546,11718,小売業,3563,小売業,"572,801"
ＴＩＳ(株)【3626】,45748,44839,38043,情報・通信,3626,情報・通信,"773,576"
(株)コーエーテクモホールディングス【3635】,24397,14102,12092,情報・通信,3635,情報・通信,"868,811"
(株)ネクソン【3659】,111450,94525,98360,情報・通信,3659,情報・通信,"1,788,567"
(株)ティーガイア【3738】,14050,13726,15382,情報・通信,3738,情報・通信,"114,896"
ガンホー・オンライン・エンターテイメント(株)【3765】,30157,28349,26577,情報・通信,3765,情報・通信,"202,608"
ＧＭＯペイメントゲートウェイ(株)【3769】,10388,8301,6550,情報・通信,3769,情報・通信,"1,102,429"
王子ホールディングス(株)【3861】,84793,106125,110212,パルプ・紙,3861,パルプ・紙,"570,083"
日本製紙(株)【3863】,19233,35048,19615,パルプ・紙,3863,パルプ・紙,"136,367"
大王製紙(株)【3880】,36873,30629,12122,パルプ・紙,3880,パルプ・紙,"333,293"
(株)ラクス【3923】,3898,1174,1468,情報・通信,3923,情報・通信,"612,510"
(株)アカツキ【3932】,11294,11053,13635,情報・通信,3932,情報・通信,"44,968"
レンゴー(株)【3941】,39938,41227,25292,パルプ・紙,3941,パルプ・紙,"234,192"
昭和電工(株)【4004】,-19449,120798,180003,化学,4004,化学,"532,516"
住友化学(株)【4005】,137115,137517,182972,化学,4005,化学,"956,848"
日産化学(株)【4021】,42530,38647,37091,化学,4021,化学,"905,190"
東ソー(株)【4042】,87819,81658,105739,化学,4042,化学,"625,131"
(株)トクヤマ【4043】,30921,34281,35262,化学,4043,化学,"144,825"
デンカ(株)【4061】,34729,31587,34228,化学,4061,化学,"336,069"
信越化学工業(株)【4063】,392213,406041,403705,化学,4063,化学,"7,968,676"
エア・ウォーター(株)【4088】,51231,50616,43580,化学,4088,化学,"393,800"
日本酸素ホールディングス(株)【4091】,88846,93921,66863,化学,4091,化学,"1,140,333"
協和キリン(株)【4151】,50763,44770,74193,医薬品,4151,医薬品,"1,992,600"
三菱ガス化学(株)【4182】,44510,34260,41386,化学,4182,化学,"531,616"
三井化学(株)【4183】,78074,71636,93427,化学,4183,化学,"712,194"
(株)三菱ケミカルホールディングス【4188】,47518,144285,297950,化学,4188,化学,"1,453,568"
(株)ダイセル【4202】,31723,29644,51171,化学,4202,化学,"260,531"
積水化学工業(株)【4204】,67300,87768,95686,化学,4204,化学,"838,811"
日本ゼオン(株)【4205】,33408,26104,33147,化学,4205,化学,"347,079"
アイカ工業(株)【4206】,17991,20850,20834,化学,4206,化学,"241,299"
宇部興産(株)【4208】,25902,34033,44551,化学,4208,化学,"232,047"
(株)野村総合研究所【4307】,80748,83178,71442,情報・通信,4307,情報・通信,"2,567,979"
(株)電通グループ【4324】,-140625,-3358,111638,サービス業,4324,サービス業,"1,188,249"
インフォコム(株)【4348】,10812,8211,6889,情報・通信,4348,情報・通信,"137,030"
日油(株)【4403】,26602,26874,28442,化学,4403,化学,"465,569"
花王(株)【4452】,175563,211723,207703,化学,4452,化学,"3,035,725"
武田薬品工業(株)【4502】,509269,100408,204969,医薬品,4502,医薬品,"5,067,955"
アステラス製薬(株)【4503】,136051,243991,243912,医薬品,4503,医薬品,"3,644,448"
大日本住友製薬(株)【4506】,71224,83239,57884,医薬品,4506,医薬品,"754,419"
塩野義製薬(株)【4507】,117438,130628,138537,医薬品,4507,医薬品,"2,345,309"
日本新薬(株)【4516】,26134,21668,20644,医薬品,4516,医薬品,"628,048"
中外製薬(株)【4519】,301230,210597,124323,医薬品,4519,医薬品,"6,449,260"
科研製薬(株)【4521】,17788,26512,24592,医薬品,4521,医薬品,"205,810"
エーザイ(株)【4523】,51766,125502,86154,医薬品,4523,医薬品,"2,384,102"
ロート製薬(株)【4527】,22990,23085,20812,医薬品,4527,医薬品,"399,732"
小野薬品工業(株)【4528】,98330,77491,62010,医薬品,4528,医薬品,"1,299,456"
参天製薬(株)【4536】,12917,33535,45098,医薬品,4536,医薬品,"635,036"
テルモ(株)【4543】,98386,110611,106637,精密機器,4543,精密機器,"3,835,581"
ＪＣＲファーマ(株)【4552】,8269,3244,4967,医薬品,4552,医薬品,"369,476"
東和薬品(株)【4553】,19923,16143,15968,医薬品,4553,医薬品,"182,367"
第一三共(株)【4568】,63795,138800,83705,医薬品,4568,医薬品,"5,355,317"
大塚ホールディングス(株)【4578】,198582,176585,108304,医薬品,4578,医薬品,"2,592,820"
ペプチドリーム(株)【4587】,,,,医薬品,4587,医薬品,"331,397"
日本ペイントホールディングス(株)【4612】,86933,78060,86542,化学,4612,化学,"2,986,845"
関西ペイント(株)【4613】,31228,31510,32306,化学,4613,化学,"711,001"
ＤＩＣ(株)【4631】,39663,41332,48385,化学,4631,化学,"288,801"
(株)オリエンタルランド【4661】,-45989,96862,129278,サービス業,4661,サービス業,"6,546,423"
(株)オービック【4684】,48077,43238,37939,情報・通信,4684,情報・通信,"2,153,352"
(株)ジャストシステム【4686】,15069,13084,7599,情報・通信,4686,情報・通信,"375,715"
Ｚホールディングス(株)【4689】,162125,152276,140528,情報・通信,4689,情報・通信,"5,076,905"
トレンドマイクロ(株)【4704】,39464,37686,35836,情報・通信,4704,情報・通信,"892,270"
日本オラクル(株)【4716】,,,,情報・通信,4716,情報・通信,"1,336,350"
(株)ユー・エス・エス【4732】,36227,36009,37123,サービス業,4732,サービス業,"560,404"
伊藤忠テクノソリューションズ(株)【4739】,43625,41667,35898,情報・通信,4739,情報・通信,"867,600"
(株)サイバーエージェント【4751】,33880,30825,30163,サービス業,4751,サービス業,"1,003,827"
楽天グループ(株)【4755】,-93849,72745,170425,サービス業,4755,サービス業,"1,965,925"
(株)大塚商会【4768】,56309,62192,48058,情報・通信,4768,情報・通信,"1,090,612"
ＩＳＩＤ【4812】,12189,10075,8239,情報・通信,4812,情報・通信,"258,774"
東映アニメーション(株)【4816】,15503,16094,15741,情報・通信,4816,情報・通信,"850,920"
(株)デジタルガレージ【4819】,14569,10293,13542,情報・通信,4819,情報・通信,"235,930"
(株)フルキャストホールディングス【4848】,6131,7224,5896,サービス業,4848,サービス業,"96,752"
エン・ジャパン(株)【4849】,7771,11005,11661,サービス業,4849,サービス業,"232,174"
サワイグループホールディングス(株)【4887】,,,,医薬品,4887,医薬品,"220,270"
富士フイルムホールディングス(株)【4901】,165473,186570,209827,化学,4901,化学,"4,555,982"
コニカミノルタ(株)【4902】,-16266,8211,62444,電気機器,4902,電気機器,"296,069"
(株)資生堂【4911】,14963,113831,108350,化学,4911,化学,"2,945,200"
ライオン(株)【4912】,44074,29832,34196,化学,4912,化学,"569,815"
(株)ファンケル【4921】,11576,14125,12387,化学,4921,化学,"451,674"
(株)コーセー【4922】,13294,40231,52408,化学,4922,化学,"854,961"
(株)ポーラ・オルビスホールディングス【4927】,13752,31137,39496,化学,4927,化学,"570,549"
小林製薬(株)【4967】,25943,26355,26289,化学,4967,化学,"707,271"
出光興産(株)【5019】,140062,-3860,179319,石油・石炭製品,5019,石油・石炭製品,"965,082"
ＥＮＥＯＳホールディングス(株)【5020】,254175,-113061,537083,石油・石炭製品,5020,石油・石炭製品,"1,502,727"
コスモエネルギーホールディングス(株)【5021】,101289,13893,94653,石油・石炭製品,5021,石油・石炭製品,"208,027"
横浜ゴム(株)【5101】,36409,58564,53478,ゴム製品,5101,ゴム製品,"333,842"
ＴＯＹＯ　ＴＩＲＥ(株)【5105】,36328,38447,42390,ゴム製品,5105,ゴム製品,"286,338"
(株)ブリヂストン【5108】,64114,326098,402732,ゴム製品,5108,ゴム製品,"3,640,575"
住友ゴム工業(株)【5110】,38701,33065,57155,ゴム製品,5110,ゴム製品,"376,941"
ＡＧＣ(株)【5201】,59711,76002,122499,ガラス・土石製品,5201,ガラス・土石製品,"1,296,416"
日本板硝子(株)【5202】,-8329,-2783,29787,ガラス・土石製品,5202,ガラス・土石製品,"57,834"
日本電気硝子(株)【5214】,17660,15937,24865,ガラス・土石製品,5214,ガラス・土石製品,"281,153"
住友大阪セメント(株)【5232】,16631,16128,14178,ガラス・土石製品,5232,ガラス・土石製品,"122,903"
太平洋セメント(株)【5233】,63610,61008,66012,ガラス・土石製品,5233,ガラス・土石製品,"297,644"
東海カーボン(株)【5301】,7858,54344,75284,ガラス・土石製品,5301,ガラス・土石製品,"328,642"
ＴＯＴＯ(株)【5332】,41351,36760,40167,ガラス・土石製品,5332,ガラス・土石製品,"1,014,103"
日本ガイシ(株)【5333】,50823,55000,64705,ガラス・土石製品,5333,ガラス・土石製品,"603,972"
日本特殊陶業(株)【5334】,47389,48447,58672,ガラス・土石製品,5334,ガラス・土石製品,"349,140"
ニチアス(株)【5393】,19616,20427,22629,ガラス・土石製品,5393,ガラス・土石製品,"184,177"
日本製鉄(株)【5401】,11381,-406119,265111,鉄鋼,5401,鉄鋼,"1,844,099"
(株)神戸製鋼所【5406】,30398,9863,48282,鉄鋼,5406,鉄鋼,"236,472"
ジェイ　エフ　イー　ホールディングス(株)【5411】,7566,-200927,221818,鉄鋼,5411,鉄鋼,"1,031,028"
大平洋金属(株)【5541】,-493,-1879,176,鉄鋼,5541,鉄鋼,"40,329"
(株)日本製鋼所【5631】,10226,18709,24290,機械,5631,機械,"248,035"
日本軽金属ホールディングス(株)【5703】,24194,24607,30052,非鉄金属,5703,非鉄金属,"119,152"
三井金属【5706】,51124,13037,18222,非鉄金属,5706,非鉄金属,"190,269"
東邦亜鉛(株)【5707】,5894,-14217,531,非鉄金属,5707,非鉄金属,"43,406"
三菱マテリアル(株)【5711】,26567,37952,36861,非鉄金属,5711,非鉄金属,"291,644"
住友金属鉱山(株)【5713】,96462,65325,82167,非鉄金属,5713,非鉄金属,"1,274,347"
ＤＯＷＡホールディングス(株)【5714】,37454,25955,18671,非鉄金属,5714,非鉄金属,"296,928"
古河電気工業(株)【5801】,8429,23565,40842,非鉄金属,5801,非鉄金属,"180,837"
住友電気工業(株)【5802】,113926,127216,166260,非鉄金属,5802,非鉄金属,"1,211,553"
(株)フジクラ【5803】,24422,3346,27679,非鉄金属,5803,非鉄金属,"195,566"
アサヒホールディングス(株)【5857】,25126,20119,14478,非鉄金属,5857,非鉄金属,"174,961"
三和ホールディングス(株)【5929】,33077,34217,31593,金属製品,5929,金属製品,"327,096"
リンナイ(株)【5947】,40690,34422,30879,金属製品,5947,金属製品,"583,746"
三浦工業(株)【6005】,17858,18540,16682,機械,6005,機械,"539,378"
テクノプロ・ホールディングス(株)【6028】,19461,15772,13739,サービス業,6028,サービス業,"391,943"
(株)アイ・アールジャパンホールディングス【6035】,4080,3626,1434,サービス業,6035,サービス業,"186,960"
ジャパンマテリアル(株)【6055】,8758,8102,7905,サービス業,6055,サービス業,"159,932"
(株)リクルートホールディングス【6098】,162823,206011,223090,サービス業,6098,サービス業,"11,897,160"
オークマ(株)【6103】,4820,14995,27575,機械,6103,機械,"182,278"
(株)アマダ【6113】,26705,34682,45316,機械,6113,機械,"408,673"
(株)ＦＵＪＩ【6134】,21904,19571,23106,機械,6134,機械,"253,364"
ＯＳＧ【6136】,8396,19554,22520,機械,6136,機械,"181,075"
