name,d2018,d2017,d2016,industry,coding,T_ind,market_value
ＤＭＧ森精機(株)【6141】,10674,37339,36261,機械,6141,機械,"242,713"
(株)ディスコ【6146】,53106,36451,38645,機械,6146,機械,"1,118,860"
日本郵政(株)【6178】,‥,‥,‥,サービス業,6178,サービス業,"3,303,669"
(株)ベルシステム２４ホールディングス【6183】,11799,11105,8580,サービス業,6183,サービス業,"115,014"
(株)豊田自動織機【6201】,118159,128233,134684,輸送用機器,6201,輸送用機器,"3,115,037"
(株)オプトラン【6235】,8628,10879,10690,機械,6235,機械,"100,870"
ナブテスコ(株)【6268】,28533,25320,21889,機械,6268,機械,"475,782"
ＳＭＣ(株)【6273】,153355,146254,180203,機械,6273,機械,"4,563,600"
コマツ【6301】,167328,250707,397806,機械,6301,機械,"2,814,338"
住友重機械工業(株)【6302】,51342,56821,75244,機械,6302,機械,"347,331"
日立建機(株)【6305】,28235,72849,102296,機械,6305,機械,"732,467"
(株)クボタ【6326】,175284,201654,189314,機械,6326,機械,"2,896,959"
荏原【6361】,37879,35298,32482,機械,6361,機械,"585,474"
ダイキン工業(株)【6367】,238623,265513,276254,機械,6367,機械,"7,497,855"
(株)ダイフク【6383】,44566,40497,54681,機械,6383,機械,"1,306,616"
(株)竹内製作所【6432】,13207,12649,15411,機械,6432,機械,"142,097"
ブラザー工業(株)【6448】,42731,67329,71925,電気機器,6448,電気機器,"608,352"
ホシザキ(株)【6465】,18447,32664,36446,機械,6465,機械,"705,445"
日本精工(株)【6471】,6364,23604,79279,機械,6471,機械,"442,117"
ＮＴＮ(株)【6472】,-3138,7056,26945,機械,6472,機械,"141,103"
(株)ジェイテクト【6473】,12920,16158,66608,機械,6473,機械,"352,555"
ミネベアミツミ(株)【6479】,51166,58647,72033,電気機器,6479,電気機器,"1,202,232"
(株)日立製作所【6501】,798910,143240,518688,電気機器,6501,電気機器,"6,472,650"
三菱電機(株)【6503】,230195,259661,290477,電気機器,6503,電気機器,"3,400,094"
富士電機(株)【6504】,48595,42515,59972,電気機器,6504,電気機器,"752,457"
(株)安川電機【6506】,27180,24198,49766,電気機器,6506,電気機器,"1,321,451"
(株)ベイカレント・コンサルティング【6532】,,,,サービス業,6532,サービス業,"709,453"
ジャパンエレベーターサービスホールディングス(株)【6544】,3612,2717,2034,サービス業,6544,サービス業,"211,500"
(株)マキタ【6586】,88464,64046,78305,機械,6586,機械,"1,584,899"
日本電産(株)【6594】,160011,110326,138620,電気機器,6594,電気機器,"7,507,221"
オムロン(株)【6645】,62480,54760,76633,電気機器,6645,電気機器,"2,190,321"
(株)ＭＣＪ【6670】,15758,13706,9688,電気機器,6670,電気機器,"127,320"
(株)ジーエス・ユアサ　コーポレーション【6674】,24810,21676,22654,電気機器,6674,電気機器,"208,855"
ＮＥＣ【6701】,153759,127609,58465,電気機器,6701,電気機器,"1,705,312"
富士通(株)【6702】,266324,211483,130227,電気機器,6702,電気機器,"4,448,469"
ＯＫＩ【6703】,9509,16829,17522,電気機器,6703,電気機器,"83,380"
ルネサスエレクトロニクス(株)【6723】,65142,6845,68196,電気機器,6723,電気機器,"2,694,778"
セイコーエプソン(株)【6724】,47654,39479,71355,電気機器,6724,電気機器,"848,824"
(株)ワコム【6727】,13407,5566,4151,電気機器,6727,電気機器,"120,413"
(株)アルバック【6728】,17197,15958,23828,電気機器,6728,電気機器,"308,475"
エレコム(株)【6750】,15942,14121,12680,電気機器,6750,電気機器,"157,699"
パナソニック(株)【6752】,258600,293751,411498,電気機器,6752,電気機器,"3,382,655"
シャープ(株)【6753】,83112,51464,84140,電気機器,6753,電気機器,"839,599"
アンリツ(株)【6754】,19651,17413,11246,電気機器,6754,電気機器,"289,327"
ソニーグループ(株)【6758】,971865,845459,894235,電気機器,6758,電気機器,"16,160,468"
ＴＤＫ(株)【6762】,111535,97870,107823,電気機器,6762,電気機器,"1,522,042"
アルプスアルパイン(株)【6770】,13109,26795,49641,電気機器,6770,電気機器,"254,805"
横河電機(株)【6841】,31599,35588,34594,電気機器,6841,電気機器,"591,780"
アズビル(株)【6845】,25720,27255,26690,電気機器,6845,電気機器,"697,690"
日本光電【6849】,27094,15503,15044,電気機器,6849,電気機器,"324,755"
(株)堀場製作所【6856】,19694,20916,28838,電気機器,6856,電気機器,"321,548"
(株)アドバンテスト【6857】,70726,58708,64662,電気機器,6857,電気機器,"1,817,830"
(株)キーエンス【6861】,276758,277631,317868,電気機器,6861,電気機器,"16,345,988"
シスメックス(株)【6869】,51792,55284,61282,電気機器,6869,電気機器,"2,931,751"
(株)デンソー【6902】,155107,61078,316196,輸送用機器,6902,輸送用機器,"6,140,455"
レーザーテック(株)【6920】,26074,15062,7941,電気機器,6920,電気機器,"2,433,532"
スタンレー電気(株)【6923】,35903,24833,53927,電気機器,6923,電気機器,"489,855"
カシオ計算機(株)【6952】,15372,29064,30262,電気機器,6952,電気機器,"430,752"
ファナック(株)【6954】,112514,88350,163297,電気機器,6954,電気機器,"4,925,580"
浜松ホトニクス(株)【6965】,21752,25403,27263,電気機器,6965,電気機器,"1,104,130"
京セラ(株)【6971】,70644,100193,94823,電気機器,6971,電気機器,"2,530,800"
太陽誘電(株)【6976】,40766,37176,35237,電気機器,6976,電気機器,"720,108"
(株)村田製作所【6981】,313240,253247,266807,電気機器,6981,電気機器,"5,728,202"
日東電工(株)【6988】,93809,69733,92777,化学,6988,化学,"1,201,063"
(株)三井Ｅ＆Ｓホールディングス【7003】,-12243,-62079,-59703,機械,7003,機械,"45,954"
日立造船(株)【7004】,15396,13891,7358,機械,7004,機械,"147,746"
三菱重工業(株)【7011】,54081,-29538,186724,機械,7011,機械,"1,006,022"
川崎重工業(株)【7012】,-5305,62063,64023,輸送用機器,7012,輸送用機器,"395,960"
(株)ＩＨＩ【7013】,27961,60797,82488,機械,7013,機械,"417,172"
(株)ＦＰＧ【7148】,1879,14432,13064,証券業,7148,証券業,"62,084"
全国保証(株)【7164】,,,,その他金融業,7164,その他金融業,"369,153"
(株)めぶきフィナンシャルグループ【7167】,72374,73531,76369,銀行業,7167,銀行業,"280,615"
ＧＭＯフィナンシャルホールディングス(株)【7177】,12268,9762,11812,証券業,7177,証券業,"103,996"
(株)コンコルディア・フィナンシャルグループ【7186】,66178,83337,83761,銀行業,7186,銀行業,"564,891"
日産自動車(株)【7201】,-150651,-40469,318224,輸送用機器,7201,輸送用機器,"2,478,404"
いすゞ自動車(株)【7202】,95732,140582,176781,輸送用機器,7202,輸送用機器,"1,163,831"
トヨタ自動車(株)【7203】,2197748,2442869,2467545,輸送用機器,7203,輸送用機器,"32,360,778"
日野自動車(株)【7205】,12250,54859,86717,輸送用機器,7205,輸送用機器,"640,083"
三菱自動車(株)【7211】,-95321,12788,111815,輸送用機器,7211,輸送用機器,"549,914"
(株)アイシン【7259】,145332,56129,205562,輸送用機器,7259,輸送用機器,"1,227,320"
マツダ(株)【7261】,8820,43603,83013,輸送用機器,7261,輸送用機器,"662,131"
ホンダ【7267】,660208,633637,726370,輸送用機器,7267,輸送用機器,"6,189,651"
スズキ(株)【7269】,194432,215069,324365,輸送用機器,7269,輸送用機器,"2,509,635"
(株)ＳＵＢＡＲＵ【7270】,102468,210319,195529,輸送用機器,7270,輸送用機器,"1,750,260"
ヤマハ発動機(株)【7272】,81672,115364,140787,輸送用機器,7272,輸送用機器,"1,099,683"
(株)小糸製作所【7276】,56707,82411,101534,電気機器,7276,電気機器,"1,062,818"
豊田合成(株)【7282】,36479,17888,36525,輸送用機器,7282,輸送用機器,"299,761"
(株)シマノ【7309】,82701,68010,65687,輸送用機器,7309,輸送用機器,"2,751,930"
テイ・エス　テック(株)【7313】,26742,26326,38793,輸送用機器,7313,輸送用機器,"205,088"
(株)ノジマ【7419】,33826,22582,19212,小売業,7419,小売業,"144,124"
(株)良品計画【7453】,42447,872,36380,小売業,7453,小売業,"621,647"
(株)メディパルホールディングス【7459】,38576,53109,49827,卸売業,7459,卸売業,"521,571"
コーナン商事(株)【7516】,30919,20060,19891,小売業,7516,小売業,"125,202"
(株)パン・パシフィック・インターナショナルホールディングス【7532】,81306,75997,63110,小売業,7532,小売業,"1,541,959"
(株)ゼンショーホールディングス【7550】,12088,20918,18834,小売業,7550,小売業,"405,895"
(株)ワークマン【7564】,,,,小売業,7564,小売業,"502,539"
日本ライフライン(株)【7575】,10367,10434,10526,卸売業,7575,卸売業,"109,765"
スギホールディングス(株)【7649】,33701,29762,25817,小売業,7649,小売業,"516,780"
(株)島津製作所【7701】,49742,41845,44480,精密機器,7701,精密機器,"1,369,325"
(株)ブイ・テクノロジー【7717】,6604,5707,16628,精密機器,7717,精密機器,"43,600"
(株)東京精密【7729】,15562,12282,20221,精密機器,7729,精密機器,"188,468"
(株)ニコン【7731】,-56241,6751,82653,精密機器,7731,精密機器,"491,081"
オリンパス(株)【7733】,81985,83469,28281,精密機器,7733,精密機器,"3,258,630"
(株)ＳＣＲＥＥＮホールディングス【7735】,24492,12561,29645,電気機器,7735,電気機器,"481,535"
ＨＯＹＡ(株)【7741】,159024,144598,142275,精密機器,7741,精密機器,"6,418,027"
朝日インテック(株)【7747】,12795,12445,15168,精密機器,7747,精密機器,"814,901"
キヤノン(株)【7751】,110547,174667,342952,電気機器,7751,電気機器,"3,797,891"
(株)リコー【7752】,-45429,79040,86839,電気機器,7752,電気機器,"841,006"
シチズン時計(株)【7762】,-9551,6136,22411,精密機器,7762,精密機器,"160,949"
(株)バンダイナムコホールディングス【7832】,84654,78775,84045,その他製品,7832,その他製品,"1,924,740"
(株)パイロットコーポレーション【7846】,14141,19141,20932,その他製品,7846,その他製品,"177,293"
凸版印刷(株)【7911】,58789,66413,45743,その他製品,7911,その他製品,"647,656"
大日本印刷(株)【7912】,49529,56274,49898,その他製品,7912,その他製品,"893,983"
(株)エフピコ【7947】,18763,15507,13949,化学,7947,化学,"326,857"
ヤマハ(株)【7951】,35039,43333,56030,その他製品,7951,その他製品,"1,363,872"
ピジョン(株)【7956】,15316,17072,19612,その他製品,7956,その他製品,"301,822"
任天堂(株)【7974】,640634,352370,249701,その他製品,7974,その他製品,"6,496,047"
(株)ニフコ【7988】,27695,29737,28834,化学,7988,化学,"387,032"
伊藤忠商事(株)【8001】,243798,451429,563219,卸売業,8001,卸売業,"5,150,891"
丸紅(株)【8002】,129045,-132184,168545,卸売業,8002,卸売業,"1,649,813"
豊田通商(株)【8015】,213058,210370,215197,卸売業,8015,卸売業,"1,729,566"
兼松(株)【8020】,23635,28352,30349,卸売業,8020,卸売業,"112,639"
三井物産(株)【8031】,150708,216827,259789,卸売業,8031,卸売業,"4,228,245"
東京エレクトロン(株)【8035】,320685,237292,310571,電気機器,8035,電気機器,"7,978,454"
住友商事(株)【8053】,-58882,150890,274156,卸売業,8053,卸売業,"2,000,996"
日本ユニシス(株)【8056】,26724,26139,20622,情報・通信,8056,情報・通信,"344,892"
三菱商事(株)【8058】,84915,366299,584728,卸売業,8058,卸売業,"5,287,689"
岩谷産業(株)【8088】,29986,28728,26456,卸売業,8088,卸売業,"392,363"
(株)ゴールドウイン【8111】,14838,17480,11861,繊維製品,8111,繊維製品,"311,260"
ユニ・チャーム(株)【8113】,95590,69745,92526,化学,8113,化学,"2,737,879"
(株)ライフコーポレーション【8194】,27388,13879,12285,小売業,8194,小売業,"184,699"
(株)高島屋【8233】,-13496,25582,26661,小売業,8233,小売業,"196,780"
(株)丸井グループ【8252】,15310,41944,41184,小売業,8252,小売業,"502,118"
(株)クレディセゾン【8253】,37113,24653,39915,その他金融業,8253,その他金融業,"267,226"
イオン(株)【8267】,150586,215530,212256,小売業,8267,小売業,"2,281,827"
(株)イズミ【8273】,35781,31888,35273,小売業,8273,小売業,"261,936"
(株)ヤオコー【8279】,22458,19882,17900,小売業,8279,小売業,"266,892"
(株)ケーズホールディングス【8282】,51737,32989,32722,小売業,8282,小売業,"267,975"
(株)ＰＡＬＴＡＣ【8283】,,,,卸売業,8283,卸売業,"331,749"
(株)新生銀行【8303】,‥,‥,‥,銀行業,8303,銀行業,"494,756"
(株)あおぞら銀行【8304】,‥,‥,‥,銀行業,8304,銀行業,"318,553"
(株)三菱ＵＦＪフィナンシャル・グループ【8306】,1044555,1073037,1078582,銀行業,8306,銀行業,"8,864,968"
(株)りそなホールディングス【8308】,‥,‥,‥,銀行業,8308,銀行業,"1,067,306"
三井住友トラスト・ホールディングス(株)【8309】,‥,‥,‥,銀行業,8309,銀行業,"1,448,625"
(株)三井住友フィナンシャルグループ【8316】,1084015,1085034,1192273,銀行業,8316,銀行業,"5,311,910"
(株)千葉銀行【8331】,78487,79426,77530,銀行業,8331,銀行業,"597,777"
(株)ふくおかフィナンシャルグループ【8354】,81789,4348,75144,銀行業,8354,銀行業,"404,066"
(株)静岡銀行【8355】,62404,59594,59770,銀行業,8355,銀行業,"563,587"
(株)セブン銀行【8410】,‥,‥,‥,銀行業,8410,銀行業,"290,110"
(株)みずほフィナンシャルグループ【8411】,797731,661982,393389,銀行業,8411,銀行業,"3,886,322"
芙蓉総合リース(株)【8424】,44555,41423,35746,その他金融業,8424,その他金融業,"226,856"
みずほリース(株)【8425】,25963,26275,22913,その他金融業,8425,その他金融業,"172,739"
東京センチュリー(株)【8439】,77154,88346,77721,その他金融業,8439,その他金融業,"818,138"
ＳＢＩホールディングス(株)【8473】,136725,64432,82082,証券業,8473,証券業,"731,979"
イオンフィナンシャルサービス(株)【8570】,40651,65070,‥,その他金融業,8570,その他金融業,"320,127"
アコム(株)【8572】,98896,75636,57607,その他金融業,8572,その他金融業,"607,846"
(株)オリエントコーポレーション【8585】,20809,24439,21964,その他金融業,8585,その他金融業,"271,562"
オリックス(株)【8591】,258814,269681,329438,その他金融業,8591,その他金融業,"2,761,736"
三菱ＨＣキャピタル(株)【8593】,62414,91853,80371,その他金融業,8593,その他金融業,"843,475"
ジャフコ　グループ(株)【8595】,8964,14970,12239,証券業,8595,証券業,"213,063"
(株)大和証券グループ本社【8601】,92859,54288,67326,証券業,8601,証券業,"1,131,446"
野村ホールディングス(株)【8604】,‥,‥,‥,証券業,8604,証券業,"1,791,394"
松井証券(株)【8628】,,,,証券業,8628,証券業,"213,116"
ＳＯＭＰＯホールディングス(株)【8630】,‥,‥,‥,保険業,8630,保険業,"1,836,039"
(株)日本取引所グループ【8697】,74565,68533,69535,その他金融業,8697,その他金融業,"1,481,403"
ＭＳ＆ＡＤインシュアランスグループホールディングス(株)【8725】,‥,‥,‥,保険業,8725,保険業,"2,189,318"
第一生命ホールディングス(株)【8750】,‥,‥,‥,保険業,8750,保険業,"2,709,137"
東京海上ホールディングス(株)【8766】,‥,‥,‥,保険業,8766,保険業,"4,256,843"
(株)Ｔ＆Ｄホールディングス【8795】,‥,‥,‥,保険業,8795,保険業,"894,102"
三井不動産(株)【8801】,203770,280617,262147,不動産業,8801,不動産業,"2,521,356"
三菱地所(株)【8802】,224394,240768,229178,不動産業,8802,不動産業,"2,441,349"
東京建物(株)【8804】,49631,52410,46765,不動産業,8804,不動産業,"350,147"
住友不動産(株)【8830】,219244,234332,220419,不動産業,8830,不動産業,"1,951,000"
スターツコーポレーション(株)【8850】,22068,23912,22821,不動産業,8850,不動産業,"150,115"
(株)リログループ【8876】,12496,17874,17867,サービス業,8876,サービス業,"360,047"
(株)日本エスコン【8892】,12202,12912,11561,不動産業,8892,不動産業,"79,851"
イオンモール(株)【8905】,34394,60794,52987,不動産業,8905,不動産業,"390,929"
(株)カチタス【8919】,11343,10121,9104,不動産業,8919,不動産業,"319,322"
東武鉄道(株)【9001】,-13577,62653,67295,陸運業,9001,陸運業,"598,813"
東急(株)【9005】,-31658,68760,81971,陸運業,9005,陸運業,"1,012,914"
小田急電鉄(株)【9007】,-24190,41103,52089,陸運業,9007,陸運業,"919,033"
京王電鉄(株)【9008】,-20866,36024,40078,陸運業,9008,陸運業,"748,166"
京成電鉄(株)【9009】,-18056,28320,31608,陸運業,9009,陸運業,"635,335"
東日本旅客鉄道(株)【9020】,-520358,380841,484860,陸運業,9020,陸運業,"2,747,569"
西日本旅客鉄道(株)【9021】,-245544,160628,196946,陸運業,9021,陸運業,"1,298,821"
東海旅客鉄道(株)【9022】,-184751,656163,709775,陸運業,9022,陸運業,"3,511,270"
阪急阪神ホールディングス(株)【9042】,2066,95170,114937,陸運業,9042,陸運業,"886,171"
日本通運(株)【9062】,78100,59224,79598,陸運業,9062,陸運業,"712,320"
ヤマトホールディングス(株)【9064】,92121,44701,58345,陸運業,9064,陸運業,"1,093,452"
山九(株)【9065】,33928,40374,39247,陸運業,9065,陸運業,"340,425"
センコーグループホールディングス(株)【9069】,21520,20656,19631,陸運業,9069,陸運業,"157,541"
(株)日立物流【9086】,41050,34356,30353,陸運業,9086,陸運業,"408,734"
(株)丸和運輸機関【9090】,8019,7194,5814,陸運業,9090,陸運業,"199,425"
日本郵船(株)【9101】,71537,38696,11085,海運業,9101,海運業,"1,321,328"
(株)商船三井【9104】,-5303,23779,37718,海運業,9104,海運業,"791,324"
川崎汽船(株)【9107】,-21286,6840,-24736,海運業,9107,海運業,"475,327"
九州旅客鉄道(株)【9142】,-22873,49406,63885,陸運業,9142,陸運業,"405,524"
ＳＧホールディングス(株)【9143】,101726,75447,70359,陸運業,9143,陸運業,"1,825,124"
ＡＮＡホールディングス(株)【9202】,-464774,60806,165019,空運業,9202,空運業,"1,307,108"
三菱倉庫(株)【9301】,11735,12195,12660,倉庫・運輸関連業,9301,倉庫・運輸関連業,"282,794"
(株)近鉄エクスプレス【9375】,34177,19714,20797,倉庫・運輸関連業,9375,倉庫・運輸関連業,"197,424"
日本電信電話(株)【9432】,1671391,1562151,1693833,情報・通信,9432,情報・通信,"12,170,461"
ＫＤＤＩ(株)【9433】,1037395,1025237,1013729,情報・通信,9433,情報・通信,"8,500,118"
ソフトバンク(株)【9434】,970770,911725,719459,情報・通信,9434,情報・通信,"7,326,726"
(株)光通信【9435】,69257,73004,64277,情報・通信,9435,情報・通信,"831,842"
東京電力ホールディングス(株)【9501】,143460,211841,312257,電気・ガス業,9501,電気・ガス業,"544,779"
中部電力(株)【9502】,145694,130832,125924,電気・ガス業,9502,電気・ガス業,"978,957"
関西電力(株)【9503】,145746,206956,204853,電気・ガス業,9503,電気・ガス業,"1,006,322"
中国電力(株)【9504】,34283,48170,19530,電気・ガス業,9504,電気・ガス業,"382,509"
東北電力(株)【9506】,87919,116350,83633,電気・ガス業,9506,電気・ガス業,"389,231"
九州電力(株)【9508】,77397,63813,86575,電気・ガス業,9508,電気・ガス業,"396,418"
北海道電力(株)【9509】,53775,42415,42217,電気・ガス業,9509,電気・ガス業,"111,737"
イーレックス(株)【9517】,15720,9246,4702,電気・ガス業,9517,電気・ガス業,"153,795"
(株)レノバ【9519】,4605,7153,5025,電気・ガス業,9519,電気・ガス業,"373,894"
東京ガス(株)【9531】,77675,101508,93704,電気・ガス業,9531,電気・ガス業,"835,468"
大阪ガス(株)【9532】,112491,83792,67977,電気・ガス業,9532,電気・ガス業,"786,692"
東宝(株)【9602】,22447,52857,44982,情報・通信,9602,情報・通信,"1,020,104"
(株)ＮＴＴデータ【9613】,139173,130937,147716,情報・通信,9613,情報・通信,"3,105,135"
(株)アインホールディングス【9627】,10932,16068,16067,小売業,9627,小売業,"237,369"
(株)カナモト【9678】,14250,17842,17599,サービス業,9678,サービス業,"96,003"
(株)スクウェア・エニックス・ホールディングス【9684】,47226,32759,24531,情報・通信,9684,情報・通信,"753,569"
(株)カプコン【9697】,34596,22827,18144,情報・通信,9697,情報・通信,"914,264"
ＳＣＳＫ(株)【9719】,45878,42326,38378,情報・通信,9719,情報・通信,"725,105"
セコム(株)【9735】,136925,142858,130213,サービス業,9735,サービス業,"1,834,423"
(株)メイテック【9744】,10234,12926,12635,サービス業,9744,サービス業,"188,760"
コナミホールディングス(株)【9766】,36550,30972,50522,情報・通信,9766,情報・通信,"938,490"
イオンディライト(株)【9787】,15230,16001,13030,サービス業,9787,サービス業,"182,552"
日鉄物産(株)【9810】,22277,32088,36170,卸売業,9810,卸売業,"160,731"
(株)ニトリホールディングス【9843】,137687,107478,100779,小売業,9843,小売業,"2,284,864"
(株)ミスミグループ本社【9962】,27199,23640,31874,卸売業,9962,卸売業,"1,363,263"
(株)ファーストリテイリング【9983】,249011,149347,257636,小売業,9983,小売業,"7,720,041"
ソフトバンクグループ(株)【9984】,8132438,-1364633,2353931,情報・通信,9984,情報・通信,"11,388,724"
